text,label
RT @NCIDirector: This is a helpful #COVID19 resource from @StJude Children's Research Hospital for parents who have immunocompromised child…,1
"Two positive cases of #COVID19 detected in India.

#coronavirus #CoronaVirusUpdate #CoronaVirusFacts #CoronavirusIndia 

@MoHFW_INDIA @PIB_India https://t.co/ugGw2bcEZC",1
"RT @Kevin_Shipp: Expert who created the ""US BioWeapons Act:""  Coronavirus Is Biological Warfare Weapon. This gets stranger by the day. http…",0
NEW: China reported no new confirmed cases of COVID-19 across the country on Saturday for the first time since the pandemic started there late last year https://t.co/2iw57QVgSB,1
"In a span of 12 hours, the @MoHFW_INDIA reported 240 new cases and 3 new deaths across the country taking the count of confirmed cases to 1637 and deaths to 38 as of 9 AM on April 1, 2020. #CoronaVirusFacts #COVID19 #coronavirus #CoronaVirusUpdates 

https://t.co/EzI2QTNu9E",1
"RT @CDCtravel: Thinking about traveling? Before you go, consider the following: 
• Is COVID-19 spreading where you’re going? 
• Is COVID-19…",1
RT @jan_trops: It's a small blessing people who grew up reading greentext threads are immune to bullshit twitter tales spun by narcissistic…,0
RT @OANN: Johnson &amp; Johnson to create coronavirus vaccine https://t.co/3vFiufKaeV #OANN https://t.co/L4U8K7FRRb,0
"#COVID19 has made it necessary for us to re-think our shopping trips. When you have to go on a grocery run, make a list so you can do it all in one trip, and don't feel like you have to buy and hoard all the food. Get more smart shopping tips at https://t.co/co4bWGQZEb. https://t.co/pesiJAVbjv",1
"@kjhalvy To be fair, dinosaurs have been proven to be immune from the coronavirus.",0
Tensions rise between the White House and CDC as Dr. Deborah Birx critiques virus tracking https://t.co/1LCS3lci2O https://t.co/RfsA0RVyj5,1
About Novel Coronavirus (2019-nCoV) | CDC https://t.co/JEUhI84vov,1
"RT @jonfavs: “Under a little-known provision of the Affordable Care Act, health insurers must cover federally recommended vaccines at no co…",0
"RT @ayemojubar: BREAKING: Doctors cure #coronavirus patient using HIV drugs.

Doctors in China are claiming to have cured patients sufferin…",0
"You play an important role in stopping the spread of the coronavirus (COVID-19).  Stay Home, Wash Your Hands Cover Your Cough, Don't go to School or Work if Sick, Clean Frequently Touched Surfaces
#ProtectYourself #ProtectYourCommunity #COVID19 
WATCH:  https://t.co/K7OT1DlSXq https://t.co/XpMrr7kzAE",1
"RT @Jimcorrsays: Looks like Bill Gates Paid the WHO in Order to Get the Organization to Declare #Coronavirus a Pandemic.

https://t.co/CDy9…",0
The corona virus is ruining football. Really hope they find a cure soon,0
"""We still have a long way to go in the #COVID19 pandemic. 

In the last 24h, there have been 106,000 cases reported to WHO – the most in a single day since the outbreak began. Almost two thirds of these cases were reported in just four countries""-@DrTedros",1
#Coronvirus Today a lady in China Chen wei.  She is very professional.  She put the vaccine on her body.  She help Africa against the Ebola before,0
RT @ifyouseekkae: Corona Virus won’t kill us. This government’s incompetence will. Duterte will probably just say “Corona virus... potangin…,0
"Wednesday’s Daily Express:
""Drug boosts virus survival hopes""
 
#tomorrowspaperstoday
#bbcpapers
(via @BBCHelena) https://t.co/v6uVqil4xG",1
"RT @GreatGameIndia: EXCLUSIVE

#Coronavirus Bioweapon Thread

How China Stole Coronavirus From Canada And Weaponized It
https://t.co/tc7W2D…",0
"""And yet, on current trends, more than 5 billion people will lack access to essential health services by 2030 – including the ability to see a health worker, access to essential medicines, and running water in hospitals""-@DrTedros #COVID19 #HealthForAll",1
.@CDCgov also issued guidance today advising gatherings of 50 or more be canceled/delayed for next 8 weeks throughout the U.S. Goals are to reduce intro of virus into new communities &amp; slow the spread of infection in areas already affected by COVID-19. https://t.co/RA7C7tTiMW https://t.co/OWmBd8tNYy,1
"The #GatesFoundation, #event201, foreshadowed an outbreak of a ""#zoonotic"", ""#coronavirus"" back in 2017. It concluded with some pretty chilling outcomes. Coincidence? We certainly hope so. 
#WuhanVirus #journalism 🦠😷
https://t.co/K8Qb5YS5eS",0
"3/4 In areas where #COVID19 activity may still be occurring, wearing a non-medical mask or face covering when you can’t keep a 2-metre physical distance can provide an additional layer of protection to help prevent spread. https://t.co/EDe54HVEtq",1
